checked_gene_symbol	gscore
NPM1	0.6838
NPPA	0.12
NPPB	0.05
NPPC	0.0801
NPR1	0.2
NPR2	0.05
NPR3	0.1
NPSR1	0.1105
NPTX2	0.05
NPY	0.07
NPY1R	0.1
NPY2R	0.1
NPY4R	0.1
NPY5R	0.1045
NQO1	0.1
NQO2	0.1
NR0B1	0.07
NR1D1	0.1
NR1D2	0.05
NR1H2	0.1162
NR1H3	0.1
NR1H4	0.2
NR1I2	0.1162
NR1I3	0.1
NR2C2	0.1724
NR2E1	0.05
NR2E3	0.05
NR2F1	0.0514
NR2F2	0.1255
NR3C1	0.4062
NR3C2	0.2
NR4A1	0.0862
NR4A3	0.3574
NR5A1	0.1
NR5A2	0.2255
NRARP	0
NRAS	0.7919
NRDC	0.0151
NRG1	0.3893
NRG2	0.0743
NRG3	0.0862
NRIP1	0.221
NRP1	0.07
NRP2	0.02
NRXN1	0.05
NSD2	0.2993
NSDHL	0.147
NSF	0
NSMF	0.0066
NT5C	0.0149
NT5C1A	0
NT5C2	0.3154
NT5C3A	0
NT5E	0.14
NT5M	0
NTF3	0.09
NTNG1	0.05
NTRK1	0.5874
NTRK2	0.2979
NTRK3	0.4435
NTS	0.0553
NTSR1	0.1
NTSR2	0.1
NUAK1	0.1562
NUAK2	0.1162
NUBPL	0.0601
NUCB1	0.05
NUCB2	0.05
NUDC	0.02
NUDT15	0.0038
NUDT9	0
NUP50	0.04
OAS1	0.07
OASL	0.0446
OAT	0.1
OAZ1	0.02
OBP2A	0.025
OBP2B	0.025
OCRL	0.07
ODC1	0.28
OGA	3e-04
OGDH	0.02
OGFOD1	0.0028
OGFOD2	0
OGG1	0
OLR1	0.0662
OPCML	0.0662
OPLAH	0
OPN1LW	0.05
OPRD1	0.256
OPRK1	0.2
OPRL1	0.1
OPRM1	0.2
OR11G2	0.025
OR11H4	0.025
OR11H6	0.025
OR4K13	0.025
OR4K17	0.025
OR4L1	0.025
OR4N5	0.025
OR52E2	0.025
OR52J2P	0
OR52J3	0.025
OR6B2	0.025
OR6B3	0.025
ORM1	0.05
ORM2	0.05
OSGEP	0.05
OSM	0.07
OSMR	0.0266
OTC	0.1
OTOS	0.025
OXCT1	0
OXER1	0.1
OxLDL	0
OXSR1	0.2
OXT	0.07
OXTR	0.2528
P2RX1	0.1
P2RX2	0.05
P2RX3	0.1
P2RX4	0.1
P2RX7	0.1
P2RY1	0.1
P2RY11	0.1
P2RY12	0.2203
P2RY13	0.1
P2RY14	0.0507
P2RY2	0.2
P2RY4	0.15
P2RY6	0.1914
P3H1	0.0774
P3H2	0.0027
P3H3	0.05
P4HA1	0.1
P4HA2	0
P4HB	0.07
P4HTM	0.1
PABPC1	0.3154
PABPC3	0.0162
PACSIN2	0.0477
PADI1	0.1
PADI2	0.0227
PADI3	0.1
PADI4	0
PADI6	0
PAEP	0.0662
PAFAH1B3	0
PAH	0.2
PAICS	0.0182
PAK1	0.3779
PAK2	0.3063
PAK3	0.3418
PAK4	0.18
PAK5	0.1618
PAK6	0.18
PALB2	0.3474
PAM	0.1
PANX1	0
PANX2	0.0162
PANX3	0
PAPLN	0.05
PAPOLA	0.0562
PAPPA	0.05
PAPSS1	0.0162
PARD3B	0
PARD6B	0.1272
PARG	0
PARK7	0.1024
PARP1	0.4863
PARP15	0.05
PARP2	0.4218
PARP3	0.3818
PARS2	0
PASK	0.2118
PAUF	0
PAX2	0.0162
PAX4	0.0324
PAX5	0.5787
PAX8	0.4574
PBK	0.1293
PBRM1	0.6419
PC	0.2151
PCBD1	0.0326
PCCA	0.1618
PCCB	0.05
PCDH19	0.02
PCK1	0.092
PCMT1	0.05
PCNA	0.08
PCSK1	0.12
PCSK5	0.1162
PCSK6	0.1162
PCSK9	0.2
PCTP	0.0381
PCYT1A	0
PCYT1B	0
PCYT2	0.0284
PDCD1	0.3618
PDCD1LG2	0.36
PDCD6	0.0074
PDE10A	0.225
PDE11A	0.1
PDE1A	0.2
PDE1B	0.2
PDE1C	0.206
PDE2A	0.2113
PDE3A	0.3618
PDE3B	0.22
PDE4	0
PDE4A	0.2
PDE4B	0.2358
PDE4C	0.2
PDE4D	0.2162
PDE5A	0.2
PDE6A	0.2
PDE6B	0.2007
PDE6C	0.2
PDE6D	0.2
PDE6G	0.2
PDE6H	0.2
PDE7A	0.2
PDE7B	0.2
PDE8A	0.2
PDE8B	0.2
PDE9A	0.1
PDF	0.0164
PDGFA	0.1724
PDGFB	0.4474
PDGFC	0.09
PDGFD	0.09
PDGFRA	0.7503
PDGFRB	0.6241
PDHA1	0.0563
PDHA2	0
PDHB	0.0947
PDIA2	0.07
PDIA3	0.07
PDK1	0.3618
PDK2	0.1
PDK3	0.05
PDK4	0.05
PDPK1	0.3779
PDS5B	0.3647
PDXK	0.1914
PDXP	0
PDYN	0.0824
PEAR1	8e-04
PEBP1	0.0862
PEBP4	0.05
PECAM1	0
PECR	0.05
PEDS1	0.15
PEDS1-UBE2V1	0
PEF1	0.0017
PEMT	0
PER1	0.3074
PER2	0.0162
PERP	0.06
PF4	0.0862
PFAS	0.0517
PFKFB1	0
PFKFB4	0.0116
PFKL	0.1063
PFN1	0.1979
PFN2	0
PGA3	0.05
PGA5	0.2
PGAM1	0.02
PGAM2	0.02
PGAP6	0.007
PGBD3	0
PGC	0.1
PGD	0.12
PGF	0.2452
PGGT1B	0.1112
PGK1	0.04
PGLYRP2	0.05
PGLYRP3	0.05
PGM1	0.04
PGP	0.0455
PGR	0.4303
PGRMC1	0
PHB1	0
PHB2	0.02
PHEX	0.05
PHGDH	0.0094
PHKG1	0.1
PHKG2	0.1
PHOSPHO1	0.1
PHYH	0
PHYKPL	0.0625
PI3	0.05
PI4K2A	0.0739
PI4K2B	0.057
PI4KA	0.12
PI4KB	0.1391
PICK1	0
PIGF	0.05
PIGM	0.0093
PIK3C2A	0.1762
PIK3C2B	0.3379
PIK3C2G	0.2818
PIK3C3	0.3418
PIK3CA	0.8963
PIK3CB	0.6788
PIK3CD	0.6279
PIK3CG	0.4731
PIK3R1	0.7664
PIK3R2	0.3279
PIK3R3	0.3079
PIK3R4	0.07
PIK3R5	0.26
PIK3R6	0.11
PIKFYVE	0
PIM1	0.629
PIM2	0.2662
PIM3	0.1297
PIN1	0.2162
PIP	0.0662
PIP4K2A	0.0852
PIP4K2B	0.12
PIP4K2C	0.1995
PIP4P1	0
PIP5K1C	0.14
PIPOX	0
PIPSL	0
PISD	0.02
PITPNA	0.02
PIWIL1	0.0162
PKD2	0.05
PKD2L1	0.05
PKIA	0.04
PKLR	0.07
PKM	0.16
PKMYT1	0.12
PKN1	0.12
PKN2	0.1677
PKN3	0.05
PLA2G10	0.1
PLA2G1B	0.1
PLA2G2A	0.1162
PLA2G2D	0.1
PLA2G2E	0.1
PLA2G3	0.05
PLA2G4A	0.16
PLA2G5	0.1
PLA2G6	0.1
PLA2G7	0.1162
PLAT	0.2943
PLAU	0.14
PLAUR	0.12
PLCD1	0.1196
PLCD3	0.05
PLCE1	0.0862
PLCG1	0.5581
PLCG2	0.4173
PLCL1	0.05
PLCXD3	0.0432
PLD1	0.2126
PLD2	0.16
PLEKHA1	0.02
PLEKHA4	0
PLEKHA6	0.02
PLEKHH2	0
PLEKHJ1	0
PLG	0.24
PLIN1	0
PLIN3	0
PLK1	0.2162
PLK2	0.3378
PLK3	0.18
PLK4	0.12
PLOD1	0.05
PLOD2	0
PLOD3	0
PLPBP	0.0226
PLTP	0.05
PLXNA1	0.0162
PMAIP1	0.2418
PMCH	0.05
PMEL	0.05
PML	0.4814
PMM2	0.0508
PMP2	0.05
PMP22	0.05
PMS2	0.4174
PNLIP	0.2
PNLIPRP2	0.05
PNMT	0.1
PNOC	0.0602
PNP	0.2226
PNPLA3	0.0066
PNPLA7	0.0172
PNPO	0.0023
POLA1	0.26
POLA2	0.04
POLB	0.1099
POLD1	0.5393
POLE	0.7172
POLE2	0.04
POLE3	0.071
POLE4	0.0827
POLG	0.2108
POLH	0.0387
POLI	0
POLK	0.02
POLL	0.02
POLR1G	0
POLR2A	0.2418
POLR3G	0
POLRMT	0
POMC	0.07
PON1	0.2209
POR	0.0662
PORCN	0.1659
POU2F2	0.1979
POU5F1	0.3419
PPA1	0
PPA2	0.0283
PPARA	0.2162
PPARD	0.1
PPARG	0.6935
PPARGC1B	0
PPAT	0.2189
PPBP	0.07
PPCDC	0.1203
PPIA	0.22
PPIB	0.12
PPIC	0.05
PPID	0.1
PPIF	0.1177
PPIG	0.1
PPIH	0.0694
PPM1D	0.6037
PPOX	0.1505
PPP1CA	0.1836
PPP1CC	0.1897
PPP1R12C	0
PPP1R13L	0.0562
PPP1R18	0.005
PPP1R1A	0
PPP1R1B	0.0464
PPP1R7	0
PPP2CA	0.1324
PPP2CB	0.1162
PPP2R1A	0.6419
PPP2R2A	0.2965
PPP2R5C	0.1331
PPP2R5D	0.1
PPP3CA	0.14
PPP3CB	0.0562
PPP3CC	0.0562
PPP3R1	0.02
PPP3R2	0.02
PPP5C	0.11
PPT1	0.0521
PPY	0.07
PRB2	0.2118
PRCP	0.1
PRDX1	0.1834
PRDX2	0.02
PRDX4	0.05
PRDX5	0.02
PRDX6	0.055
PREP	0.1
PRF1	0.4193
PRG2	0.05
PRKAA1	0.2868
PRKAA2	0.2162
PRKAB1	0.15
PRKAB2	0.1531
PRKACA	0.5168
PRKACB	0.2614
PRKACG	0.15
PRKAG1	0.1591
PRKAG2	0.15
PRKAG3	0.15
PRKAR1A	0.4948
PRKAR2A	0.15
PRKAR2B	0.1353
PRKCA	0.2324
PRKCB	0.3579
PRKCD	0.3324
PRKCE	0.2842
PRKCG	0.1648
PRKCH	0.16
PRKCI	0.4635
PRKCQ	0.16
PRKCZ	0.2162
PRKD1	0.3379
PRKD2	0.3018
PRKD3	0.14
PRKDC	0.3618
PRKG1	0.14
PRKG2	0.14
PRKX	0.14
PRL	0.0958
PRLR	0.1879
PRMT1	0.16
PRMT3	0.1288
PRNP	0.1
PROC	0.1027
PROCR	0.05
PRODH	0.0162
PRORP	0
PROS1	0.0529
PROX1	0.1662
PROZ	0.0508
PRPF31	0
PRPF4B	0.2818
PRR21	0
PRRC2A	0
PRRT2	0.0585
PRSS1	0.3818
PRSS2	0.12
PRSS3	0.1
PRSS53	0.025
PRSS55	0.0461
PRSS8	0.2618
PRTN3	0.1
PSAP	0.05
PSAT1	0
PSCA	0.0533
PSEN1	0.2368
PSEN2	0.1876
PSENEN	0.1882
PSG5	0
PSMA1	0.28
PSMA2	0.13
PSMA3	0.1462
PSMA4	0.13
PSMA5	0.13
PSMA6	0.1462
PSMA7	0.13
PSMA8	0.085
PSMB1	0.28
PSMB10	0.2241
PSMB11	0.11
PSMB2	0.28
PSMB3	0.105
PSMB4	0.13
PSMB5	0.3
PSMB6	0.13
PSMB7	0.13
PSMB8	0.28
PSMB9	0.18
PSMC1	0.15
PSMC1P1	0
PSMC2	0.15
PSMC3	0.1
PSMC3IP	0.0398
PSMC4	0.08
PSMC5	0.13
PSMC6	0.0762
PSMD1	0.1
PSMD10	0.2241
PSMD10P1	0
PSMD10P2	0
PSMD10P3	0
PSMD11	0.0962
PSMD12	0.1
PSMD13	0.1
PSMD14	0.11
PSMD2	0.1
PSMD3	0.1
PSMD4	0.08
PSMD4P1	0
PSMD5	0.08
PSMD6	0.1
PSMD7	0.15
PSMD8	0.08
PSMD9	0.095
PSME1	0.06
PSME2	0.06
PSME2P2	0
PSME3	0.1389
PSME4	0.06
PSMF1	0.1176
PSORS1C1	0
PSORS1C2	0
PSORS1C3	0
PSPH	0.0203
PTAFR	0.12
PTBP1	0.07
PTCH1	0.4649
PTDSS1	0.0458
PTDSS2	0.15
PTEN	0.7
PTGDR	0.2705
PTGDR2	0.1
PTGDS	0.05
PTGER1	0.22
PTGER2	0.2
PTGER3	0.2
PTGER4	0.3287
PTGES	0.1227
PTGES3	0.02
PTGFR	0.2
PTGIR	0.2
PTGIS	0.05
PTGR1	0.05
PTGR2	0.05
PTGR3	0
PTGS1	0.2362
PTGS2	0.22
PTH	0.05
PTH1R	0.2
PTH2R	0.1
PTHLH	0.05
PTK2	0.2468
PTK2B	0.2162
PTK6	0.4621
PTK7	0.2279
PTMA	0.0724
PTP4A1	0.3025
PTP4A3	0.1162
PTPA	0
PTPN1	0.3779
PTPN11	0.6772
PTPN12	0.2979
PTPN22	0.1
PTPN4	0.2118
PTPN5	0.12
PTPN6	0.5074
PTPN7	0.1896
PTPRB	0.4474
PTPRC	0.5163
PTPRD	0.3574
PTPRE	0.07
PTPRG	0.1
PTPRM	0.05
PTPRS	0.2618
PTS	0.0107
PURA	0
PUS1	0.0518
PVALB	0
PVR	0.05
PVT1	0
PXN	0.1
PYCR1	0
PYCR2	0.0775
PYCR3	0
PYGB	0.0776
PYGL	0.12
PYGM	0.1
PZP	0.05
QDPR	0.1137
QPCT	0.1
QPRT	0
RAB11A	0.0362
RAB27A	0.02
RAB5A	0.06
RAB7A	0.0718
RAB8B	0
RAB9A	0.05
RABEP1	0.3074
RABGAP1L	0
RABGGTA	0.065
RABGGTB	0.09
RAC1	0.6318
RAC2	0.3253
RACGAP1	0.0924
RACK1	0.08
RAD51	0.3218
RAD51B	0.4155
RAD51C	0.2179
RAD51D	0.2218
RAD52	0.2018
RAD54L	0.1876
RAF1	0.7751
RALA	0.0681
RALBP1	0.04
RAMP1	0.2
RAMP2	0.2
RAMP3	0.2
RAN	0.02
RANBP1	0.0324
RAP2A	0.02
RAPGEF3	0.04
RAPGEF4	0.12
RAPGEF6	0.2235
RARA	0.5963
RARB	0.2162
RARG	0.2184
RARRES1	0
RARS1	0
RASGRP1	0.0596
RASGRP3	0.27
RB1	0.7338
RBL2	0.1162
RBM11	0
RBM44	0.0018
RBP1	0.0662
RBP3	0.05
RBP4	0.1
RBX1	0.1
RCAN1	0
RCE1	0.1
RCVRN	0
RDH11	0.0724
RDH12	0.05
RDH13	0.025
RDH14	0.062
RDH5	0.05
RDH8	0.05
RDX	0.0162
RECQL	0.2118
REEP5	0
REG1A	0.0526
REG3A	0.05
RELA	0.2415
REM2	0
REN	0.2
RENBP	0
RET	0.6606
RETSAT	0
REV1	0
REV3L	0.3589
RFC1	0.06
RFK	0.0695
RFPL4B	0
RGL4	0.0162
RGMA	0
RGN	0
RGS12	0.0721
RGS2	0.0252
RGS4	0.12
RGS5	0
RGS8	0
RHBDF2	0
RHD	0.05
RHEB	0.3065
RHO	0.0662
RHOA	0.6489
RHOB	0.3596
RIC3	0.0226
RICTOR	0.2796
RIMBP2	0
RIN3	0.0075
RIOK1	0.1
RIOK2	0.05
RIOK3	0.1
RIPK1	0.2627
RIPK2	0.14
RIPK3	0.16
RIPK4	0.1
RIPOR2	0
RIPOR3	0
RLN2	0.0923
RNASE1	0.1
RNASE10	0.0504
RNASE2	0.1
RNASE3	0.05
RNASE4	0.05
RNASEH2A	0.0627
RNASEL	0.1362
RND3	0.0362
RNF112	0
RNF114	0
RNF208	0
RNF8	0.0842
RNPEP	0.1
RNPEPL1	0.05
ROCK1	0.4779
ROCK2	0.5674
ROR1	0.0662
ROR2	0.0862
RORA	0.278
RORB	0.1
RORC	0.1241
ROS1	0.4074
RP1-139D8.6	0
RP1-66C13.4	0
RP11-162A12.2	0
RP11-17M16.1	0
RP11-297N6.4	0
RP11-321M21.3	0
RP11-41O4.1	0
RP11-481A20.11	0
RP11-723G8.2	0
RP11-861L17.3	0
RP11-94B19.4	0
RP1L1	0
RPA1	0.0962
RPE65	0.0246
RPGR	0.0324
RPIA	0.02
RPL10	0.3154
RPL10L	0
RPL11	0.0562
RPL13	0
RPL13A	0
RPL14	0
RPL15	0
RPL18	0
RPL19	0
RPL23	0.0162
RPL23A	0.1618
RPL26L1	0
RPL3	0
RPL35	0
RPL37	0
RPL4	0.02
RPL8	0.02
RPS13	0.02
RPS17	0
RPS18	0
RPS19	0
RPS2	0.0362
RPS28	0
RPS5	0
RPS6	0.04
RPS6KA1	0.2375
RPS6KA2	0.2162
RPS6KA3	0.3941
RPS6KA4	0.3218
RPS6KA5	0.3618
RPS6KA6	0.1962
RPS6KB1	0.2162
RPS6KB2	0.2918
RPS8	0
RPS9	0
RPSA	0
RPTOR	0.2418
RRAS2	0.4725
RRBP1	0.0162
RRM1	0.22
RRM2	0.22
RRM2B	0.0767
RRP1B	0
RRP7A	0
RSL24D1	0
RSPO3	0.3493
RTCB	0
RTKN2	0.1618
RTN4	0.0985
RTTN	0
RUNX1	0.7719
RUNX3	0.2111
RUVBL2	0.08
RWDD2B	0
RXFP1	0.05
RXFP2	0.05
RXFP3	0.0672
RXRA	0.7179
RXRB	0.2
RXRG	0.2
RYR1	0.2
RYR2	0.2
RYR3	0.2
S100A1	0
S100A10	0.02
S100A11	0.0428
S100A12	0.09
S100A13	0.05
S100A16	0
S100A2	0.0562
S100A4	0.0162
S100A6	0.15
S100A7	0.2679
S100A8	0.0662
S100A9	0.05
S100B	0.14
S100G	0
S100P	0
S1PR1	0.2449
S1PR2	0.2618
S1PR3	0.35
S1PR4	0.2
S1PR5	0.2
SAA1	0.1062
SACM1L	0
SACS	0.0534
SAE1	0.05
SAG	0.0362
SALL3	0
SAMHD1	0.2605
SAMSN1	0.0385
SAP130	0
SAR1B	0.0441
SARS2	0.005
SAT1	0
SBK1	0.1
SBK3	0.1
SCAP	0
SCARB1	0.1227
SCD	0.126
SCG5	0.2166
SCGB1A1	0.07
SCLY	0.0908
SCMH1	0.085
SCN10A	0.2
SCN11A	0.2
SCN1A	0.2
SCN1B	0.0627
SCN2A	0.2
SCN2B	0.05
SCN3A	0.2
SCN3B	0.0722
SCN4A	0.2
SCN4B	0
SCN5A	0.2
SCN7A	0.2
SCN8A	0.2
SCN9A	0.3618
SCNN1A	0.22
SCNN1B	0.2
SCNN1D	0.05
SCNN1G	0.2
SCO1	0.0304
SCPEP1	0.05
SCTR	0.2
SCYL1	0.1362
SDC1	0.0932
SDC2	0.15
SDF2	0.0653
SDF4	0
SDHA	0.3331
SDHB	0.3313
SDHC	0.3193
SDHD	0.3274
SDS	0
SDSL	0
SEC14L2	0.0362
SEC14L3	0.0068
SEC14L4	0
SEC16A	0.02
SELE	0.12
SELENOP	0
SELL	0.1
SELP	0.1162
SELPLG	0.2118
SEM1	0
SEMA3C	0.05
SEMA4D	0.2118
SEMG1	0.05
SEMG2	0.05
SENP1	0.07
SENP2	0.0405
SENP3	0
SENP6	0.0662
SENP7	0.1084
SENP8	0.05
SEPSECS	0.0141
SEPTIN6	0
SERPINA1	0.07
SERPINA3	0.0626
SERPINA4	0.05
SERPINA5	0.05
SERPINA6	0.1097
SERPINA7	0.05
SERPINB2	0.05
SERPINB3	0.2318
SERPINB5	0.1305
SERPINB6	0.0518
SERPINB8	0.05
SERPINB9	0.05
SERPINC1	0.2
SERPIND1	0.05
SERPINE1	0.2
SERPINF1	0.0743
SERPINF2	0.109
SERPING1	0.05
SERTAD4	0.0055
SETD2	0.6419
SETD4	0.1868
SETD7	0.2618
SF1	0.0362
SF3A2	0
SF3A3	0.0162
SF3B1	0.5176
SF3B2	0.1618
SF3B3	0.1162
SFN	0.1662
SFPQ	0.3435
SFRP4	0.3774
SFSWAP	0
SFTA2	0.025
SFTPA1	0.07
SFTPB	0.0633
SFTPD	0.07
SGK1	0.6722
SGK2	0.05
SGK3	0.1026
SGPL1	0.1
SGSH	0.05
SGSM3	0
SH2B1	0.02
SH2B3	0.3235
SH2D1A	0.1818
SH2D5	0
SHBG	0.1
SHH	0.16
SHMT1	0.0562
SHMT2	0.0664
SI	0.1
SIAH1	0.0762
SIGLEC1	0.05
SIGLEC7	0.05
SIGLEC8	0.05
SIGMAR1	0.2261
SIK1	0.1962
SIK2	0.1162
SIK3	0.24
SIRPA	0.2318
SIRT1	0.2182
SIRT2	0.1162
SIRT3	0.1162
SIRT5	0.05
SIVA1	0.0273
SKIC3	0
SKP1	0.1
SLAMF1	0.05
SLAMF7	0.2
SLC10A1	0.1
SLC10A2	0.2
SLC11A2	0.14
SLC12A1	0.2
SLC12A2	0.2531
SLC12A3	0.2
SLC12A4	0.1015
SLC12A5	0.0665
SLC12A6	0.05
SLC12A7	0.1282
SLC14A2	0.0522
SLC15A1	0.1
SLC15A2	0.05
SLC15A4	0.05
SLC16A1	0.2494
SLC16A2	0.05
SLC16A3	0.1786
SLC16A4	0.05
SLC16A5	0.025
SLC16A6	0.0286
SLC16A7	0.05
SLC16A8	0.05
SLC18A1	0.1
SLC18A2	0.2
SLC18A3	0.1
SLC19A1	0.2165
SLC19A3	0.05
SLC1A1	0.1346
SLC1A2	0.2618
SLC1A3	0.1646
SLC1A4	0.05
SLC1A5	0.2062
SLC1A6	0.05
SLC1A7	0.05
SLC22A1	0.1
SLC22A11	0.2
SLC22A12	0.2
SLC22A14	0.025
SLC22A16	0.05
SLC22A2	0.1
SLC22A3	0.1
SLC22A4	0.05
SLC22A5	0.0581
SLC22A6	0.2
SLC22A7	0.05
SLC22A8	0.2
SLC22A9	0.05
SLC23A1	0.05
SLC24A5	0.05
SLC25A12	0.0608
SLC25A13	0.05
SLC25A15	0.05
SLC25A2	0.05
SLC25A20	0.07
SLC25A29	0.05
SLC25A31	0.05
SLC25A4	0.09
SLC25A5	0.0951
SLC25A6	0.1349
SLC26A8	0.0529
SLC26A9	0.05
SLC28A1	0.05
SLC28A2	0.1
SLC28A3	0.05
SLC29A1	0.2
SLC29A2	0.05
SLC29A3	0.05
SLC29A4	0.05
SLC2A1	0.1946
SLC2A2	0.12
SLC2A3	0.14
SLC2A4	0.09
SLC2A5	0.05
SLC30A8	0.1542
SLC30A9	0.1488
SLC31A1	0.086
SLC32A1	0.05
SLC34A2	0.3662
SLC34A3	0.05
SLC36A1	0.05
SLC36A2	0.05
SLC38A1	0.1218
SLC38A3	0.05
SLC39A14	0.05
SLC39A6	0.2
SLC39A8	0.05
SLC44A1	0.05
SLC44A4	0.05
SLC46A1	0.1
SLC47A1	0.1
SLC47A2	0.1126
SLC4A1	0.05
SLC4A8	0.0879
SLC52A2	0.0631
SLC5A1	0.1
SLC5A11	0.1
SLC5A2	0.2
SLC5A3	0.2
SLC5A4	0.1
SLC5A5	0.07
SLC5A6	0.0631
SLC5A7	0.1
SLC5A8	0.0662
SLC6A1	0.2221
SLC6A11	0.05
SLC6A12	0.1
SLC6A13	0.05
SLC6A14	0.05
SLC6A15	0.05
SLC6A19	0.05
SLC6A2	0.2
SLC6A3	0.2
SLC6A4	0.2
SLC6A5	0.1
SLC6A7	0.1
SLC6A8	0.05
SLC6A9	0.1
SLC7A1	0.1721
SLC7A11	0.1951
SLC7A2	0.0569
SLC7A3	0.05
SLC7A4	0.0873
SLC7A5	0.07
SLC7A7	0.05
SLC7A8	0.05
SLC8A1	0.1
SLC9A1	0.27
SLC9A3	0.0913
SLC9A5	0.05
SLC9A8	0.05
SLCO1A2	0.05
SLCO1B1	0.1
SLCO1B3	0.1
SLCO1C1	0.05
SLCO2B1	0.1056
SLCO4C1	0.05
SLIT1	0.2318
SLITRK6	0.1878
SLK	0.1162
SLPI	0.05
SMAD2	0.5449
SMAD3	0.5382
SMAD4	0.65
SMAD7	0.25
SMARCA1	0.3154
SMARCA2	0.5974
SMARCA4	0.7419
SMARCA5	0.0562
SMARCB1	0.4525
SMARCE1	0.3593
SMG6	0.02
SMIM21	0
SMN1	0
SMN2	0.05
SMO	0.5878
SMOX	0.05
SMPD1	0.0902
SMPD3	0.07
SMPD4	0.05
SMPDL3B	0.05
SMS	0.1
SNAI1	0.0562
SNAP25	0.07
SNAPC4	0
SNCA	0.12
SNED1	0
SNORD68	0
SNRK	0.05
SNRPA	0
SNRPD2	0.02
SNU13	0
SNX29	0.2993
SNX3	0
SOAT1	0.1773
SOAT2	0.1
SOCS1	0.3916
SOCS6	0.02
SOD1	0.2318
SOD2	0.0662
SOD3	0.05
SORCS2	0
SORD	0.1
SORT1	0
SOS2	0.1162
SOST	0.05
SOX10	0.3118
SOX17	0.4507
SOX2	0.4574
SOX9	0.6208
SP1	0.1
SP3	0.0562
SPACA3	0.05
SPARC	0.1646
SPATA2	0
SPATA5	0.0162
SPECC1L	0
SPECC1L-ADORA2A	0
SPG7	0.05
SPHK1	0.14
SPHK2	0.14
SPINK6	0.05
SPINT1	0.0754
SPIRE2	0
SPOP	0.5457
SPOPL	0
SPP1	0.11
SPR	0.05
SPSB2	0.05
SPTBN1	0.1324
SPTLC1	0
SPTLC2	0.074
SPTLC3	0
SQLE	0.25
SQSTM1	0.2019
SRC	0.6519
SRCIN1	0
SRD5A1	0.2254
SRD5A2	0.2
SRD5A3	0.1194
SREBF1	0.1688
SRGAP3	0.3754
SRGN	0.05
SRI	0.0381
SRMS	0.1
SRP14	0
SRP19	0
SRPK1	0.1501
SRPK2	0.1
SRPRB	0
SRR	0
SRRM1	0.0162
SRSF1	0.1779
SRSF10	0
SRSF4	0
SST	0.0804
SSTR1	0.2
SSTR2	0.2
SSTR3	0.2
SSTR4	0.2
SSTR5	0.2
ST14	0.1
ST3GAL5	0
ST6GAL1	0.1
STAB1	0
STAB2	0
STAG2	0.5602
STAG3	0.02
STAT1	0.3779
STAT3	0.7706
STAT4	0.2018
STAT5A	0.3579
STAT5B	0.5974
STAT6	0.6701
STEAP1	0.05
STING1	0
STIP1	0.0362
STK10	0.1162
STK11	0.7419
STK16	0.1
STK17A	0.1
STK17B	0.1116
STK24	0.1362
STK25	0.1
STK26	0.12
STK3	0.1
STK32A	0.1251
STK32B	0.1
STK33	0.1162
STK35	0.1062
STK36	0.07
STK38	0.13
STK38L	0.1
STK39	0.05
STK4	0.1162
STMN4	0
STN1	0.0338
STS	0.1
STX11	0
STX1B	0
STX2	0.0162
STX4	0.1288
STXBP2	0
SUCLG2	0.02
SUCNR1	0.0571
SULT1A1	0.05
SULT1A2	0.05
SULT1A3	0.05
SULT1A4	0
SULT1B1	0.05
SULT1C3	0
SULT1C4	0
SULT1E1	0.1
SULT2A1	0.07
SULT2B1	0.05
SUMO1	0.1
SUMO2	0.06
SUMO4	0
SUOX	0.05
SUV39H1	0.1
SV2A	0.2117
SV2C	0.05
SYK	0.6416
SYN1	0.0119
SYNCRIP	0.0707
SYP	0
SYT1	0.0162
SYT14	0
SYT2	0
TAAR1	0.2
TAAR6	0.05
TAB1	0.15
TAB2	0.2099
TAC1	0.0862
TAC3	0.12
TACC3	0.0504
TACR1	0.2
TACR2	0.1
TACR3	0.1
TACSTD2	0.0162
TAF1	0.4216
TAF6	0.04
TAGLN	0.0562
TAGLN2	0.02
TAOK1	0.2941
TAOK2	0.1162
TAOK3	0.1
TAPBP	0.0303
TARDBP	0
TARS1	0
TARS2	0
TAS1R2	0.05
TAS1R3	0.05
TAS2R16	0.05
TAS2R31	0.0649
TAT	0.0162
TBC1D1	0.0162
TBK1	0.16
TBL1XR1	0.5491
TBP	0.06
TBX2	0.1409
TBX3	0.5471
TBXA2R	0.2203
TBXAS1	0.1148
TBXT	0.15
TCF19	0.0569
TCF7L2	0.6187
TCN1	0.05
TDO2	0.1
TDP1	0.12
TDP2	0.1971
TEAD1	0.074
TEC	0.4474
TEK	0.4018
TENT4A	0.0115
TEP1	0
TERC	0
TERT	0.5582
TESK1	0.0689
TET2	0.5757
TEX10	0
TF	0.09
TFAP2A	0.1662
TFDP1	0.1324
TFF1	0.07
TFF2	0.05
TFPI	0.05
TFPI2	0.0662
TFRC	0.4374
TG	0.1106
TGFA	0.11
TGFB1	0.2485
TGFB2	0.15
TGFB3	0.15
TGFBR1	0.4164
TGFBR2	0.7257
TGFBR3	0.1462
TGM2	0.1
TGM3	0.1324
TH	0.24
THBD	0.0662
THBS1	0.0862
THBS2	0.07
THBS4	0.07
THOP1	0.05
THPO	0.07
THRA	0.2329
THRB	0.2362
THRSP	0
